version,id,specialty,naics_modifier,eo_minimum_premium
v2.0.101,1,Acupuncture,0.490000009536743,850.00
v2.0.101,2,Athletic Trainers,0.762000024318695,10000.00
v2.0.101,3,Biofeedback,0.326000005006790,1250.00
v2.0.101,4,Chiropractor,0.754000008106232,2000.00
v2.0.101,5,Cryotherapy,0.679000020027161,4000.00
v2.0.101,6,Doula,0.432000011205673,1250.00
v2.0.101,7,Holistic healthcare,0.381000012159348,1500.00
v2.0.101,8,Naturopathic Physician,0.381000012159348,3500.00
v2.0.101,9,Personal Trainers/ Yoga,0.544000029563904,850.00
v2.0.101,10,Massage Franchise,2.099999904632568,10000.00
v2.0.101,11,Spa: Invasive,1.541000008583069,4000.00
v2.0.101,12,Spa: Minimally Invasive - Day Spa,0.649999976158142,1000.00
v2.0.101,13,Spa: More Invasive,3.081000089645386,5000.00
v2.0.101,14,Tattoo/body piercing,0.679000020027161,2000.00
v2.0.101,15,Acoustic Consulting,1.281000018119812,850.00
v2.0.101,16,Construction Consulting,1.281000018119812,850.00
v2.0.101,17,Cost Estimation Services,1.281000018119812,850.00
v2.0.101,18,Energy Consulting Services,2.566999912261963,500.00
v2.0.101,19,Fire Protection Consulting,1.281000018119812,850.00
v2.0.101,20,Mining Consultant,2.566999912261963,850.00
v2.0.101,21,Oil and Gas Consulting,2.566999912261963,850.00
v2.0.101,22,Environmental Consulting,1.057999968528748,850.00
v2.0.101,23,Bankruptcy Advisory Services,3.174999952316284,850.00
v2.0.101,24,Employee Benefit Plan / Pension Consulting,2.545000076293945,850.00
v2.0.101,25,"Loan, Lending, Financing Consulting",2.545000076293945,850.00
v2.0.101,26,Mergers and Acquisitions Consulting,3.174999952316284,850.00
v2.0.101,27,Financial Consulting,1.481999993324280,850.00
v2.0.101,28,Revenue Cycle Management Consulting,1.481999993324280,850.00
v2.0.101,29,Risk Management & Insurance Consulting,1.481999993324280,850.00
v2.0.101,30,Valuations Consultant,3.174999952316284,850.00
v2.0.101,31,Business Consulting,0.740999996662140,850.00
v2.0.101,32,Human Resources Consulting,1.057999968528748,850.00
v2.0.101,33,Leadership Consulting,0.528999984264374,850.00
v2.0.101,34,Management Consulting,0.740999996662140,850.00
v2.0.101,35,Municipal Advisory Services,1.481999993324280,850.00
v2.0.101,36,Product Development Consulting,1.057999968528748,850.00
v2.0.101,37,Public Affairs/Policy Consulting,0.528999984264374,850.00
v2.0.101,38,Media / Branding Consulting,0.740999996662140,850.00
v2.0.101,39,Healthcare Operations Consulting,1.481999993324280,850.00
v2.0.101,40,Independent Medical Exams,0.617999970912933,3000.00
v2.0.101,41,Medical Director,0.493999987840652,3000.00
v2.0.101,42,Patient Care Consulting,0.555999994277954,1000.00
v2.0.101,43,Peer-Review,0.432000011205673,3000.00
v2.0.101,44,Physician consultants,0.555999994277954,3000.00
v2.0.101,45,Utilization Review,0.432000011205673,3000.00
v2.0.101,46,Education Consulting,0.740999996662140,850.00
v2.0.101,47,Energy Efficiency Consulting,0.740999996662140,850.00
v2.0.101,48,Franchise Consulting,2.545000076293945,850.00
v2.0.101,49,Intellectual Property & Licensing Consulting,2.545000076293945,850.00
v2.0.101,50,Lifestyle Consulting,0.528999984264374,850.00
v2.0.101,51,Logistics Management Consulting,0.740999996662140,850.00
v2.0.101,52,Manufacturing Consulting,1.481999993324280,850.00
v2.0.101,53,Other Consulting,1.057999968528748,850.00
v2.0.101,54,Legal Consulting Services,1.057999968528748,850.00
v2.0.101,55,Regulatory Consulting,1.057999968528748,850.00
v2.0.101,56,Relocation Consulting & Coordination,0.740999996662140,850.00
v2.0.101,57,Scientific/Technical Consulting,1.481999993324280,850.00
v2.0.101,58,Vocational Consulting,0.740999996662140,850.00
v2.0.101,59,Cell Tower Acquisition & Leasing Consulting,1.481999993324280,850.00
v2.0.101,60,Real Estate Consulting,1.481999993324280,850.00
v2.0.101,61,Real Estate Development Consulting,2.545000076293945,850.00
v2.0.101,62,Right Of Way Consulting,1.481999993324280,850.00
v2.0.101,63,Safety Consulting,2.200000047683716,2500.00
v2.0.101,64,Compliance Certification,0.458999991416931,500.00
v2.0.101,65,General IT Consulting,0.166999995708466,500.00
v2.0.101,66,Other Consulting,0.382999986410141,500.00
v2.0.101,67,Cybersecurity Testing,0.382999986410141,500.00
v2.0.101,68,Software Testing,0.166999995708466,500.00
v2.0.101,69,Training,0.166999995708466,500.00
v2.0.101,70,At Risk Construction Management,3.500000000000000,500.00
v2.0.101,71,Construction and Installation Only,2.000000000000000,500.00
v2.0.101,72,"Manufactured, Prefabricated, Pre-engineered or Modular Builder",3.519999980926514,500.00
v2.0.101,73,Design-Build Firms,3.519999980926514,500.00
v2.0.101,74,Manufacturer,7.123000144958496,500.00
v2.0.101,75,Demolition and Excavation,6.500000000000000,500.00
v2.0.101,76,Drywall and Insulation Contractors,2.285000085830689,500.00
v2.0.101,77,Electrical Contractors and Other Wiring Installation Contractors - Electricians,3.519999980926514,500.00
v2.0.101,78,Exterior Finishing & Siding,6.500000000000000,500.00
v2.0.101,79,Finish Carpentry Contractors - Finish Carpenter,2.285000085830689,500.00
v2.0.101,80,Fire Systems & Sprinkler Services,2.285000085830689,500.00
v2.0.101,81,Flooring Contractors,2.285000085830689,500.00
v2.0.101,82,Framing Contractors,2.285000085830689,500.00
v2.0.101,83,Glass and Glazing Contractors - Glaziers,6.500000000000000,500.00
v2.0.101,84,HVAC Contractors,3.519999980926514,850.00
v2.0.101,85,Landscaping Services,2.285000085830689,850.00
v2.0.101,86,Masonry Contractors,2.285000085830689,500.00
v2.0.101,87,Painting and Wall Covering Contractors,2.285000085830689,850.00
v2.0.101,88,Paving Contractor,2.285000085830689,500.00
v2.0.101,89,Oil and Gas Subcontractor,6.500000000000000,500.00
v2.0.101,90,Plumbing Contractors,3.519999980926514,500.00
v2.0.101,91,Poured Concrete Foundation and Structure Contractors,6.500000000000000,500.00
v2.0.101,92,Remediation Contractor,6.500000000000000,500.00
v2.0.101,93,Renovation Contractor,2.285000085830689,500.00
v2.0.101,94,Roofing Contractors,6.500000000000000,500.00
v2.0.101,95,Solar Panel Installation Contractor,2.285000085830689,500.00
v2.0.101,96,Structural Steel and Precast Concrete Contractors,6.500000000000000,500.00
v2.0.101,97,Telecom installation,2.720000028610230,500.00
v2.0.101,98,Tile and Terrazzo Contractors,2.285000085830689,500.00
v2.0.101,99,Underground Utility Locating,6.500000000000000,500.00
v2.0.101,100,Advertising/Creative Agency,0.740999996662140,850.00
v2.0.101,101,Direct Marketing,1.481999993324280,750.00
v2.0.101,102,Market Research,0.740999996662140,750.00
v2.0.101,103,Marketing Services,0.740999996662140,750.00
v2.0.101,104,Other Creative Services,0.740999996662140,750.00
v2.0.101,105,Promotional Services,1.481999993324280,750.00
v2.0.101,106,Graphic Design Services,0.740999996662140,750.00
v2.0.101,107,Media Buying Agencies,0.740999996662140,750.00
v2.0.101,108,Photographer Services,0.528999984264374,750.00
v2.0.101,109,Post Production,1.481999993324280,500.00
v2.0.101,110,Public Relations Services,0.740999996662140,750.00
v2.0.101,111,Agency Construction Management,1.500000000000000,500.00
v2.0.101,112,Architectural Services,3.490000009536743,2500.00
v2.0.101,113,Land Use and Master Planning,1.481999993324280,2500.00
v2.0.101,114,Drafting / CAD / BIM,1.750000000000000,850.00
v2.0.101,115,Landscape Architects,1.600000023841858,850.00
v2.0.101,116,Building Code Inspector,2.049999952316284,850.00
v2.0.101,117,Mechanical / Electrical / Plumbing Inspector,2.049999952316284,850.00
v2.0.101,118,Building Commissioning,2.369999885559082,850.00
v2.0.101,119,Elevator Inspector,2.579999923706055,850.00
v2.0.101,120,Crane Inspector,2.579999923706055,850.00
v2.0.101,121,Welding Inspector,2.579999923706055,850.00
v2.0.101,122,Roofing Inspector,3.490000009536743,850.00
v2.0.101,123,Home Inspector,3.200000047683716,850.00
v2.0.101,124,Forensic Analysis and Expert Witness,1.750000000000000,850.00
v2.0.101,125,Aerospace Engineers,9.307999610900879,500.00
v2.0.101,126,Chemical Engineers,7.151351451873779,500.00
v2.0.101,127,Civil Engineers,3.490000009536743,500.00
v2.0.101,128,Control Systems Integration and Automation,6.300000190734863,500.00
v2.0.101,129,Electrical Engineers,1.500000000000000,500.00
v2.0.101,130,Environmental Engineers and Consultants,3.410000085830689,500.00
v2.0.101,131,Building Materials Testing and Engineering,3.410000085830689,500.00
v2.0.101,132,Geotechnical Engineer,9.000000000000000,15000.00
v2.0.101,133,Heating and Cooling Systems Engineer,3.410000085830689,500.00
v2.0.101,134,Industrial Engineers,7.151351451873779,500.00
v2.0.101,135,Marine Engineers and Naval Architects,9.307999610900879,500.00
v2.0.101,136,Mechanical Engineers,3.490000009536743,500.00
v2.0.101,137,Mining Engineer,9.307999610900879,500.00
v2.0.101,138,Nuclear Engineers,9.307999610900879,500.00
v2.0.101,139,Petroleum Engineers,9.307999610900879,500.00
v2.0.101,140,Seismic Engineer,9.307999610900879,15000.00
v2.0.101,141,Structural Engineer,8.000000000000000,7500.00
v2.0.101,142,Consulting Engineers,2.329999923706055,500.00
v2.0.101,143,Interior Design Services,0.800000011920929,850.00
v2.0.101,144,Geophysical Surveying and Mapping Services,1.750000000000000,500.00
v2.0.101,145,Surveying and Mapping (except Geophysical) Services - Land Surveyor,6.500000000000000,850.00
v2.0.101,146,Accountants,1.682000041007996,850.00
v2.0.101,147,Other Accounting Services,1.481999993324280,850.00
v2.0.101,148,Tax Preparation Services,1.273000001907349,850.00
v2.0.101,149,Actuarial services,3.174999952316284,850.00
v2.0.101,150,Debt / Credit Management,2.545000076293945,850.00
v2.0.101,151,Other Financial Activites,2.545000076293945,850.00
v2.0.101,152,Structured Settlement Services,3.174999952316284,850.00
v2.0.101,153,Claims Adjuster,1.416000008583069,850.00
v2.0.101,154,Insurance Related Activities,1.481999993324280,850.00
v2.0.101,155,Public Claims Adjuster,1.981999993324280,850.00
v2.0.101,156,Interim Management Services,2.545000076293945,850.00
v2.0.101,157,Life Settlement Services,3.174999952316284,850.00
v2.0.101,158,Trustees,2.746000051498413,3500.00
v2.0.101,159,Assisted Living Facility,0.762000024318695,1500.00
v2.0.101,160,Independent Living Facility,0.272000014781952,1500.00
v2.0.101,161,Memory Care Facility,1.143000006675720,1500.00
v2.0.101,162,Group Home - Adults,0.828999996185303,10000.00
v2.0.101,163,Group Home - Minors,1.174999952316284,15000.00
v2.0.101,164,Hospice (inpatient),0.435000002384186,1500.00
v2.0.101,165,Mental Health - Non-Substance Abuse,2.903000116348267,20000.00
v2.0.101,166,Prescribed Pediatric Extended Care (PPEC),0.802999973297119,5000.00
v2.0.101,167,Inpatient Substance Abuse: Detox Management,2.635999917984009,2500.00
v2.0.101,168,Inpatient Substance Abuse: Halfway House,1.812000036239624,2500.00
v2.0.101,169,Inpatient Substance Abuse: Medication Management,2.471999883651733,2500.00
v2.0.101,170,Administrative and Support Services,1.057999968528748,850.00
v2.0.101,171,Association Management,1.481999993324280,850.00
v2.0.101,172,Background Checks / Screening Services,1.481999993324280,850.00
v2.0.101,173,Grant Administration and Monitoring Services,1.057999968528748,850.00
v2.0.101,174,Permit Processing and Expediting Services,1.481999993324280,850.00
v2.0.101,175,Writing Services for Hire (No Authors),1.057999968528748,850.00
v2.0.101,176,Agents and Managers for Public Figures,2.545000076293945,850.00
v2.0.101,177,Analytical Testing Lab Services: Food,3.174999952316284,850.00
v2.0.101,178,Analytical Testing Lab Services: Medical/Forensic,1.481999993324280,850.00
v2.0.101,179,Analytical Testing Lab Services: Non-Destructive Materials,2.545000076293945,850.00
v2.0.101,180,Analytical Testing Lab Services: Other,2.545000076293945,850.00
v2.0.101,181,Analytical Testing Lab Services: Soil,3.174999952316284,850.00
v2.0.101,182,Associations,0.740999996662140,850.00
v2.0.101,183,Collection Agent Services: Owned/factored debt,4.032999992370606,850.00
v2.0.101,184,Collection Agent Services: Third party debt,3.233000040054321,850.00
v2.0.101,185,Medical Billing Services,1.881999969482422,850.00
v2.0.101,186,Other Billing Services,1.881999969482422,850.00
v2.0.101,187,Business Broker Services,1.481999993324280,850.00
v2.0.101,188,Business Management,2.545000076293945,850.00
v2.0.101,189,Full Service Management of Third Party Business,3.174999952316284,850.00
v2.0.101,190,Hotel Management,3.174999952316284,850.00
v2.0.101,191,Medical Practice Management Services,2.545000076293945,850.00
v2.0.101,192,Court Reporting Services,0.740999996662140,850.00
v2.0.101,193,Instructional & Training Activities,0.740999996662140,850.00
v2.0.101,194,"Educational Test Development, Scoring and Proctoring Services",0.740999996662140,850.00
v2.0.101,195,Exam Preparation and Tutoring,0.528999984264374,850.00
v2.0.101,196,Foreign Exchange Student & Homestay Services,1.481999993324280,850.00
v2.0.101,197,Vocational Training & Consulting,0.528999984264374,850.00
v2.0.101,198,Franchisor Services,3.174999952316284,850.00
v2.0.101,199,Landman,3.174999952316284,850.00
v2.0.101,200,Aircraft/Jet Broker,1.057999968528748,850.00
v2.0.101,201,Appraisal of Goods,1.057999968528748,850.00
v2.0.101,202,Auctioneering of Goods and Services,1.057999968528748,850.00
v2.0.101,203,Bail Agent,1.481999993324280,850.00
v2.0.101,204,Broker of Other Goods and Services,1.057999968528748,850.00
v2.0.101,205,Event Planning Services,0.740999996662140,850.00
v2.0.101,206,Extermination and Pest Control Services,0.740999996662140,850.00
v2.0.101,207,Janitorial Services,1.057999968528748,850.00
v2.0.101,208,Other Services,1.057999968528748,850.00
v2.0.101,209,Skip Tracing Services,2.545000076293945,850.00
v2.0.101,210,Telephone Call Center Services: Inbound,0.740999996662140,850.00
v2.0.101,211,Telephone Call Center Services: Outbound,1.481999993324280,850.00
v2.0.101,212,Translation Services,1.057999968528748,850.00
v2.0.101,213,Repossession Services,2.545000076293945,850.00
v2.0.101,214,Yacht/Ship/Boat Broker,1.057999968528748,850.00
v2.0.101,215,Payroll Services,2.545000076293945,850.00
v2.0.101,216,Printing Services,1.057999968528748,850.00
v2.0.101,217,Private Investigation Services,1.057999968528748,850.00
v2.0.101,218,Accreditation Services,1.481999993324280,850.00
v2.0.101,219,"Other Professional, Scientific, and Technical Services",1.057999968528748,850.00
v2.0.101,220,Business Process Operator/Outsourcer,1.481999993324280,850.00
v2.0.101,221,Dispute Resolution Services,1.057999968528748,850.00
v2.0.101,222,Energy Broker,1.057999968528748,850.00
v2.0.101,223,Executive Coaching and Mentoring,0.528999984264374,850.00
v2.0.101,224,Expert Witness,1.057999968528748,850.00
v2.0.101,225,Guardianship services,2.545000076293945,850.00
v2.0.101,226,Lobbying,1.057999968528748,850.00
v2.0.101,227,Notaries,0.740999996662140,850.00
v2.0.101,228,"Inspection, Repair, Calibration, Maintenance Services",1.057999968528748,850.00
v2.0.101,229,Process Server,0.740999996662140,850.00
v2.0.101,230,Referral Services,1.057999968528748,850.00
v2.0.101,231,Permanent Employment Services,0.640999972820282,850.00
v2.0.101,232,Professional Employer Organization Services,1.281000018119812,850.00
v2.0.101,233,Temporary & Permanent Employment Services,0.640999972820282,850.00
v2.0.101,234,Temporary Employment Services,0.640999972820282,850.00
v2.0.101,235,Third Party Administration: Employee benefits,3.604000091552734,850.00
v2.0.101,236,Third Party Administration: Non-employee benefits,2.888999938964844,850.00
v2.0.101,237,"Couriers, Messengers, and Delivery Services",0.528999984264374,850.00
v2.0.101,238,Custom House/Freight Forwarder Services,1.057999968528748,850.00
v2.0.101,239,Marine Surveying Services,1.057999968528748,850.00
v2.0.101,240,Transportation Related Activities,1.057999968528748,850.00
v2.0.101,241,Pilot Car Services,1.481999993324280,850.00
v2.0.101,242,Traffic Control and Management Services,2.545000076293945,850.00
